Compte_Key,supplier_total_montant,supplier_moy_montant_cheque,supplier_max_montant_cheque,supplier_min_montant_cheque,supplier_freq_transactions,supplier_nb_operations_distinctes,supplier_recence,supplier_nb_paiements_fractionnes_records,supplier_score_fragmentation,Activite_Economique,pca1,pca2,Cluster_Hc_supplier,Niveau_Risque_hc_supplier,Cluster_Kmeans_supplier,Niveau_Risque_Kmeans_supplier
19936,3380.0,180.0,240.0,100.0,20,3,1,3,6.666666666666667,COMMERCE DE DETAIL D'APPAREILS ELECTROMENAGERS EN MAGASIN SPECIALISE,-0.41887513558580297,0.6361308653713871,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
26594,9196.132,396.92216666666667,950.0,258.2,25,6,32,6,4.166666666666667,AUTRES ASSURANCES,0.021627952147185728,1.6774570111684648,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
68700,15400.0,700.0,700.0,700.0,22,1,6,1,22.0,COMMERCE DE DETAIL DE TEXTILES EN MAGASIN SPECIALISE,-0.20805122448027705,0.8299299881108484,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
101665,1072.797,357.599,357.599,357.599,3,1,1,1,3.0,COMMERCE DE DETAIL DE LIVRES EN MAGASIN SPECIALISE,-0.6598069820913555,-0.8023078883789159,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
112737,1275.0,212.5,225.0,200.0,6,2,27,2,3.0,ACTIVITES DES AGENCES DE VOYAGE,-0.6083217004943187,-0.34649926478256154,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
180167,10000.0,2500.0,2500.0,2500.0,4,1,218,1,4.0,FABRICATION DE STRUCTURES METALLIQUES ET DE PARTIES DE STRUCTURES,0.16736613102657844,-0.9118178850829002,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
371695,590.0,26.666666666666668,30.0,20.0,21,3,1,3,7.0,COMMERCE DE DETAIL DE CARBURANTS EN MAGASIN SPECIALISE,-0.4891713538391414,0.6934344661488379,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
510746,4094.0,290.25,425.0,150.0,14,4,0,4,3.5,ACTIVITES DES AGENCES DE VOYAGE,-0.3429822926482366,0.6220326022614691,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
530320,15000.0,5000.0,5000.0,5000.0,3,1,518,1,3.0,FABRICATION INDUSTRIELLE D'OBJETS DIVERS EN BOIS,1.0561549025021466,-1.2363408279234194,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
600123,1080.0,270.0,270.0,270.0,4,1,637,1,4.0,COMMERCE D'ALIMENTATION GENERALE,-0.679410173260349,-0.7072897952489515,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
604267,8421.0,450.875,1300.0,144.0,20,6,11,6,3.3333333333333335,COMMERCE DE DETAIL DE PARFUMERIE ET DE PRODUITS DE BEAUTE EN MAGASIN SPECIALISE,0.010021865422202363,1.4746108129788906,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
604335,1270.0,92.5,110.0,60.0,14,4,19,4,3.5,COMMERCE DE DETAIL DE CHAUSSURES ET D'ARTICLES EN CUIR EN MAGASIN SPECIALISE,-0.43882101256963435,0.6353910679317517,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
612894,717.0,239.0,239.0,239.0,3,1,397,1,3.0,AUTRES ACTIVITES AUXILIAIRES D'ASSURANCE ET DE CAISSES DE RETRAITE,-0.7036445057242569,-0.7912196879849734,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
636876,99225.0,658.2666666666667,1985.0,246.0,144,24,0,30,6.0,ACTIVITES DES AGENCES DE VOYAGE,3.487509459408804,12.762862069261187,0,Supplier Cluster HC 1,2,Fournisseur Occasionnel
678531,510.0,170.0,170.0,170.0,3,1,432,1,3.0,HOTELS ET HEBERGEMENT SIMILAIRE,-0.7291488449739149,-0.7847686569713728,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
729481,450.0,150.0,150.0,150.0,3,1,82,1,3.0,"COMMERCE DE GROS DE VAISSELLE, VERRERIE ET PRODUITS D'ENTRETIEN",-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
734737,8575.0,608.3333333333334,800.0,425.0,15,3,181,3,5.0,FABRICATION DE MEUBLES DE CUISINE,-0.2565713916818565,0.36123466661193376,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
754045,600.0,150.0,150.0,150.0,4,1,96,1,4.0,ELEVAGE DE VOLAILLES,-0.7249766111591971,-0.6962837993834475,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
761326,450.0,150.0,150.0,150.0,3,1,302,1,3.0,COMMERCE DE DETAIL DE PRODUITS PHARMACEUTIQUES EN MAGASIN SPECIALISE,-0.7365414070752649,-0.7828987929094595,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
761510,2000.0,400.0,400.0,400.0,5,1,11,1,5.0,COMMERCE DE GROS DE BOIS ET DE PRODUITS DERIVES,-0.6159586835981389,-0.6321538211897868,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
768398,1500.0,500.0,500.0,500.0,3,1,398,1,3.0,"COMMERCE DE DETAIL DE QUINCAILLERIE, PEINTURES ET VERRES EN MAGASIN SPECIALISE",-0.6071715703016373,-0.8156214139929412,0,Supplier Cluster HC 1,1,Fournisseur Opérationnel
